,,,,,,,,,,,,,,,,,,,,,
Crisis ID,Area affected by disaster,People living in the affected area,Total # of people affected by the crisis,Total # of crisis related displaced people,Total # of crisis related fatalities,# of people affected facing minimal humanitarian needs (level 1),# of people affected facing stressed humanitarian needs (level 2),# of people affected facing moderate humanitarian conditions and needs (level 3),# of people affected facing severe humanitarian conditions and needs (level 4),# of people affected facing extreme humanitarian conditions and needs (level 5),# of different types of affected population groups,Impediments to entry into country (bureaucratic and administrative),Restriction of movement (impediments to freedom of movement and/or administrative restrictions),Interference into implementation of humanitarian activities,"Violence against personnel, facilities and assets",Denial of existence of humanitarian needs or entitlements to assistance,Restriction and obstruction of access to services and assistance,Ongoing insecurity/hostilities affecting humanitarian assistance,Presence of mines and improvised explosive devices ,"Physical constraints in the environment (obstacles related to terrain, climate, lack of infrastructure, etc.)",Updated_score
TUR001,1050,2,2,2,2,2,2,2,2,2,1050,72,72,72,72,72,72,72,72,72,113.8
TUR002,1050,2,2,2,2,2,2,2,2,2,1050,72,72,72,72,72,72,72,72,72,113.8
TUR003,1050,2,2,2,2,2,2,2,2,2,1050,72,72,72,72,72,72,72,72,72,113.8
TUR004,1050,1050,1050,1050,2,1050,1050,1050,1050,1050,1050,72,72,72,72,72,72,72,72,72,847.4
TZA002,173,173,173,4,4,4,4,4,4,4,173,65,65,65,65,65,65,65,65,65,43.9
UGA005,763,105,105,105,574,105,105,105,105,105,522,63,63,63,63,63,63,63,63,63,189.4
UKR002,1050,641,641,291,275,291,291,291,291,291,641,65,65,65,65,65,65,65,65,65,336.8
VEN001,450,337,337,337,694,337,337,337,421,421,917,72,72,72,72,72,72,72,72,72,421
YEM001,93,93,93,93,93,93,93,93,93,93,1068,61,61,61,60,61,60,60,60,60,187.3
YEM002,93,93,93,93,93,94,94,94,94,94,1038,60,60,60,60,60,60,60,60,60,184.7
ZMB002,110,40,40,854,4,40,40,40,40,40,110,65,65,65,65,65,65,65,65,65,127.3
ZWE001,177,177,4,4,4,4,4,4,4,4,4,65,65,65,65,65,65,65,65,65,10.1
