,,,,,,,,,,,,,,,,,,,,,,,
Crisis ID,Area affected by disaster,People living in the affected area,Total # of people affected by the crisis,Total # of crisis related displaced people,Total # of crisis related fatalities,# of people affected facing minimal humanitarian needs (level 1),# of people affected facing stressed humanitarian needs (level 2),# of people affected facing moderate humanitarian conditions and needs (level 3),# of people affected facing severe humanitarian conditions and needs (level 4),# of people affected facing extreme humanitarian conditions and needs (level 5),# of different types of affected population groups,Impediments to entry into country (bureaucratic and administrative),Restriction of movement (impediments to freedom of movement and/or administrative restrictions),Interference into implementation of humanitarian activities,"Violence against personnel, facilities and assets",Denial of existence of humanitarian needs or entitlements to assistance,Restriction and obstruction of access to services and assistance,Ongoing insecurity/hostilities affecting humanitarian assistance,Presence of mines and improvised explosive devices ,"Physical constraints in the environment (obstacles related to terrain, climate, lack of infrastructure, etc.)",Updated_score,,
TTO002,0,0,0,0,0,0,0,0,0,0,0,87,87,87,87,87,87,87,87,87,8.7,,
TUN002,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,8.2,,
TUR001,1262,214,6,6,6,6,6,6,6,32,1262,77,77,77,77,77,77,77,77,77,141.3,,
TUR002,1262,214,6,6,102,6,6,6,6,32,1262,77,77,77,77,77,77,77,77,77,150.9,,
TUR003,1262,214,6,6,6,6,6,6,6,32,1262,77,77,77,77,77,77,77,77,77,141.3,,
TUR004,1262,1262,1262,1262,6,1262,1262,1262,1262,1262,1262,77,77,77,77,77,77,77,77,77,1017.9,,
TZA001,138,67,62,16,16,16,16,16,16,16,138,78,78,78,78,78,78,78,78,78,39,,
TZA002,158,385,385,16,16,16,16,16,16,16,385,78,78,78,78,78,78,78,78,78,96,,
TZA003,138,62,62,138,16,62,62,62,62,62,138,78,78,78,78,78,78,78,78,78,74.2,,
UGA001,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,
UGA005,4,4,4,4,786,4,4,4,4,4,734,79,79,79,79,79,79,79,79,79,162.7,,
UGA007,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,
UKR002,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,81,8.1,,
VEN001,1,1,1,1,1,0,0,0,0,0,0,95,95,95,95,95,95,95,95,95,9.8,,
YEM001,188,30,30,30,30,30,30,30,30,30,30,76,76,76,76,76,76,76,76,76,34.6,,
YEM002,188,30,30,30,188,30,30,30,30,30,30,76,76,76,76,76,76,76,76,76,50.4,,
ZMB002,322,252,252,1066,13,252,252,252,252,252,322,78,78,78,78,78,78,78,78,78,299.1,,
ZWE001,389,21,216,115,21,21,216,216,216,216,113,78,78,78,78,78,78,78,78,78,142.8,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,MIN,3.0
,,,,,,,,,,,,,,,,,,,,,,MAX,1017.9
