INFORM Severity Index - all countries. Release: April 2021,,,,,,,,,,,,,,,,,,,,
CRISIS,CRISIS ID,COUNTRY,ISO3,TYPE OF CRISIS,INFORM Severity Index,INFORM Severity category,INFORM Severity category,Trend (last 3 months),Reliability,Impact of the crisis,Geographical,Human,Conditions of people affected,People in need,Concentration of conditions,Complexity of the crisis,Society and safety,Operating environment,Regions,Last updated
Weights,,,,,,,,,,,,,,,,,,,,
(a-z),,,(a-z),,(1-5),(1-5),(Very Low-Very High),(Decreasing-Stable-Increasing),(Very Low-Very High),(1-5),(1-5),(1-5),(1-5),(1-5),(1-5),(1-5),(1-5),(1-5),,
Refugee situation in Kenya,KEN002,Kenya,KEN,International displacement,2.7,3,Medium,Stable,Medium,2.9,1.9,3.3,2.95,2.9,3,2.1,2.9,1,Africa,2021-02-26
Socioeconomic crisis in Lebanon,LBN004,Lebanon,LBN,Political and economic crisis,3.7,4,High,Increasing,High,3.3,3.6,3.1,4.25,4.5,4,2.9,2.8,3,Middle east,2021-04-28
Complex crisis in Libya,LBY001,Libya,LBY,Multiple crises country,4,4,High,Decreasing,High,4,4.6,3.7,3.75,3.5,4,4.4,3.6,5,Africa,2021-04-26
Drought in Lesotho,LSO002,Lesotho,LSO,Drought,2.5,3,Medium,Stable,Medium,2.2,3,1.8,3.45,2.9,4,1.2,1.4,1,Africa,2020-11-26
Mixed migration flows in Morocco,MAR002,Morocco,MAR,International displacement,x,x,x,-,Very Low,3.9,4.8,3.2,x,x,x,2.2,3.1,1,Africa,2021-03-31
Drought in Madagascar,MDG002,Madagascar,MDG,Drought,3,3,Medium,Increasing,High,3,1.6,3.55,3.8,3.6,4,1.7,2.3,1,Africa,2021-01-29
Multiple crisis in Mexico,MEX001,Mexico,MEX,Multiple crises country,x,x,x,-,Very Low,4.6,4.6,4.6,x,x,x,3.1,3.2,3,Americas,2021-01-28
Complex crisis in Mali,MLI001,Mali,MLI,Complex crisis,4.1,5,Very High,Increasing,High,4.1,4.9,3.6,4.3,4.6,4,3.9,3.1,4.5,Africa,2021-03-26
Multiple crises in Myanmar,MMR001,Myanmar,MMR,Multiple crises country,3.7,4,High,Increasing,High,3.3,2.7,3.5,3.85,3.7,4,3.7,3.4,4,Asia,2021-03-23
Complex crisis in Mozambique,MOZ001,Mozambique,MOZ,Complex crisis,3.6,4,High,Increasing,High,4,4.5,3.7,3.5,4,3,3.3,3.5,3,Africa,2021-02-26
Food Security in Mauritania,MRT003,Mauritania,MRT,Drought,2.8,3,Medium,Stable,Low,3.2,4.4,2.3,2.9,2.8,3,2.3,2.6,2,Africa,2021-02-11
Complex crisis in Malawi,MWI002,Malawi,MWI,Complex crisis,2.8,3,Medium,Stable,Medium,3.1,4.3,2.2,3.5,4,3,1.5,2,1,Africa,2021-01-29
International Refugees in Malaysia,MYS001,Malaysia,MYS,International displacement,1.6,2,Low,-,Very High,1.5,1,1.8,1.55,2.1,1,1.9,1.7,2,Asia,2021-03-29
Food Security Crisis in Namibia,NAM002,Namibia,NAM,Food Security,2.1,3,Medium,Stable,Low,1.5,1.6,1.4,2.85,2.7,3,1.3,1.5,1,Africa,2020-11-26
Multiple crises in Niger,NER001,Niger,NER,Multiple crises country,3.7,4,High,Stable,High,4.1,4.9,3.6,3.65,4.3,3,3.4,2.6,4,Africa,2021-03-26
Complex crisis in Nigeria,NGA001,Nigeria,NGA,Complex crisis,4.1,5,Very High,Increasing,High,4.1,4.3,4,4,5,3,4.1,3.5,4.5,Africa,2021-03-26
Socioeconomic crisis in Nicaragua,NIC001,Nicaragua,NIC,Political and economic crisis,x,x,x,-,Low,2.9,4.1,2,x,x,x,2.3,2.9,1.5,Americas,2021-01-28
Complex crisis in Pakistan,PAK001,Pakistan,PAK,Complex crisis,3.4,4,High,Stable,High,3.7,5,2.6,3.05,4.1,2,3.6,3.2,4,Asia,2021-04-28
Venezuela displacement in Peru,PER002,Peru,PER,International displacement,2.7,3,Medium,Stable,Medium,2.6,2.8,2.5,3.25,3.5,3,1.9,2.3,1.5,Americas,2021-01-29
Multiple crises in the Philippines,PHL001,Philippines,PHL,Multiple crises country,3,3,Medium,Stable,High,3.4,4.6,2.5,2.75,3.5,2,3,2.9,3,Asia,2021-03-26
Complex crisis in DPRK,PRK001,DPRK,PRK,Complex crisis,3.8,4,High,Increasing,Medium,3.9,4.6,3.5,4.5,5,4,2.5,2.9,2,Asia,2021-03-23
Conflict in Palestine,PSE002,Palestine,PSE,Conflict,4,4,High,Increasing,Very High,3.8,3.4,4,4.5,4,5,3.2,2.2,4,Middle east,2021-04-28
Burundi and DRC refugees in Rwanda,RWA002,Rwanda,RWA,International displacement,1.9,2,Low,Decreasing,Medium,2.6,2.1,2.8,1.45,1.9,1,2.1,2.6,1.5,Africa,2021-01-29
Complex crisis in Sudan,SDN001,Sudan,SDN,Multiple crises country,4.2,5,Very High,Decreasing,Medium,4.1,4.8,3.7,4.5,5,4,3.7,3.3,4,Africa,2021-04-30
Drought in Senegal,SEN002,Senegal,SEN,Drought,2.4,3,Medium,Stable,Medium,2.7,4.5,1.2,2.4,2.8,2,2.2,1.8,2.5,Africa,2021-01-29
Complex crisis in El Salvador,SLV001,El Salvador,SLV,Complex crisis,3,3,Medium,Stable,High,3.6,3.8,3.5,3,3,3,2.5,2.4,2.5,Americas,2021-01-28
Complex crisis in Somalia,SOM001,Somalia,SOM,Complex crisis,4.4,5,Very High,Increasing,High,4.7,4.6,4.8,4.3,4.6,4,4.2,3.9,4.5,Africa,2021-03-24
Complex crisis in South Sudan,SSD001,South Sudan,SSD,Complex crisis,4.3,5,Very High,Increasing,High,4.7,4.6,4.7,4.45,4.9,4,3.6,3.7,3.5,Africa,2021-02-22
Food Security Crisis in Eswatini,SWZ001,Eswatini,SWZ,Food Security,2.7,3,Medium,Stable,Low,2.2,3.1,1.6,3.3,2.6,4,2.1,3,1,Africa,2021-02-25
Syrian conflict,SYR001,Syria,SYR,Complex crisis,4.9,5,Very High,Increasing,Very High,4.8,4.5,4.9,5,5,5,4.8,4.5,5,Middle east,2021-04-28
Complex crisis in Chad,TCD001,Chad,TCD,Multiple crises country,4.1,5,Very High,Stable,High,3.9,4.8,3.3,4.35,4.7,4,3.7,3.4,4,Africa,2021-03-26
Multiple situations in Thailand,THA001,Thailand,THA,Multiple crises country,2,2,Low,Stable,High,2.7,1.2,3.3,1.3,1.6,1,2.3,2.6,2,Asia,2021-02-23
Tropical Cyclone Seroja,TLS002,Timor Leste,TLS,Tropical cyclone,1.4,2,Low,-,Very High,2.5,3.1,2.1,0.5,0,1,1.7,1.3,2,Asia,2021-04-28
Venezuelan refugees in Trinidad and Tobago,TTO002,Trinidad and Tobago,TTO,International displacement,1.8,2,Low,Stable,Medium,2.6,2.9,2.4,1.15,1.3,1,2,1.9,2,Americas,2020-11-29
Mixed migration flows in Tunisia,TUN002,Tunisia,TUN,International displacement,x,x,x,-,Low,4,4.3,3.9,x,x,x,1.7,2.3,1,Africa,2020-11-27
Complex situation in Turkey,TUR001,Turkey,TUR,Multiple crises country,3.2,4,High,Decreasing,High,3.4,3.8,3.1,2.95,3.9,2,3.4,3.3,3.5,Middle east,2021-04-28
International Displacement in Tanzania,TZA002,Tanzania,TZA,International displacement,1.7,2,Low,Stable,High,2,2.3,1.9,1.7,2.4,1,1.6,1.7,1.5,Africa,2021-01-29
Multiple crises in Uganda,UGA001,Uganda,UGA,Multiple crises country,3.1,4,High,Stable,High,3.1,2.9,3.2,3.3,3.6,3,2.8,3,2.5,Africa,2020-11-29
Conflict in Ukraine,UKR002,Ukraine,UKR,Conflict,3.5,4,High,Stable,High,3.2,1.7,3.7,4.1,4.2,4,2.7,2.3,3,Europe,2021-03-31
La Soufrière Volcano Eruption,VCT002,St. Vincent and the Grenadines,VCT,Volcano,1.5,2,Low,-,Very High,1.5,1.1,1.7,1.6,0.2,3,1.4,0.7,2,Americas,2021-04-28
Complex crisis in Venezuela,VEN001,Venezuela,VEN,Complex crisis,4.1,5,Very High,Stable,Medium,5,4.9,5,4,5,3,3.3,3.6,3,Americas,2021-01-28
Floods in central Vietnam,VNM002,Vietnam,VNM,Flood,2.9,3,Medium,Increasing,High,2.9,1.9,3.3,3.15,3.3,3,2.5,3.3,1.5,Asia,2021-03-26
Cyclone Harold in Vanuatu,VUT002,Vanuatu,VUT,Tropical cyclone,2,2,Low,Stable,Medium,2.3,2.6,2.2,2.4,1.8,3,1.1,1.1,1,Pacific,2020-07-02
Conflict in Yemen,YEM001,Yemen,YEM,Complex crisis,4.6,5,Very High,Stable,Medium,4.9,4.9,4.9,4.5,5,4,4.5,3.8,5,Middle east,2020-10-19
Drought in Zambia,ZMB002,Zambia,ZMB,Drought,2.7,3,Medium,Stable,Medium,2.4,3.1,2,3.35,3.7,3,1.7,1.8,1.5,Africa,2020-12-17
Complex crisis in Zimbabwe,ZWE001,Zimbabwe,ZWE,Complex crisis,3.5,4,High,Stable,High,3.2,4.6,2.2,3.85,4.7,3,3.2,2.9,3.5,Africa,2021-03-26
